Using TensorFlow backend.
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
0it [00:00, ?it/s]
186368/323432 [================>.............] - ETA: 249s - loss: 0.3579 - acc: 0.8356
186496/323432 [================>.............] - ETA: 249s - loss: 0.3579 - acc: 0.8356
186624/323432 [================>.............] - ETA: 249s - loss: 0.3579 - acc: 0.8356
186752/323432 [================>.............] - ETA: 249s - loss: 0.3579 - acc: 0.8357
186880/323432 [================>.............] - ETA: 249s - loss: 0.3579 - acc: 0.8356
187008/323432 [================>.............] - ETA: 248s - loss: 0.3579 - acc: 0.8357
187136/323432 [================>.............] - ETA: 248s - loss: 0.3579 - acc: 0.8357
187264/323432 [================>.............] - ETA: 248s - loss: 0.3580 - acc: 0.8356
187392/323432 [================>.............] - ETA: 248s - loss: 0.3580 - acc: 0.8356
187520/323432 [================>.............] - ETA: 247s - loss: 0.3580 - acc: 0.8356
187648/323432 [================>.............] - ETA: 247s - loss: 0.3580 - acc: 0.8356
187776/323432 [================>.............] - ETA: 247s - loss: 0.3580 - acc: 0.8356
187904/323432 [================>.............] - ETA: 247s - loss: 0.3580 - acc: 0.8356
188032/323432 [================>.............] - ETA: 246s - loss: 0.3580 - acc: 0.8356
188160/323432 [================>.............] - ETA: 246s - loss: 0.3581 - acc: 0.8355
188288/323432 [================>.............] - ETA: 246s - loss: 0.3580 - acc: 0.8355
188416/323432 [================>.............] - ETA: 246s - loss: 0.3580 - acc: 0.8355
188544/323432 [================>.............] - ETA: 245s - loss: 0.3580 - acc: 0.8355
188672/323432 [================>.............] - ETA: 245s - loss: 0.3581 - acc: 0.8355
188800/323432 [================>.............] - ETA: 245s - loss: 0.3582 - acc: 0.8354
188928/323432 [================>.............] - ETA: 245s - loss: 0.3582 - acc: 0.8354
189056/323432 [================>.............] - ETA: 245s - loss: 0.3581 - acc: 0.8354
189184/323432 [================>.............] - ETA: 244s - loss: 0.3581 - acc: 0.8354
189312/323432 [================>.............] - ETA: 244s - loss: 0.3581 - acc: 0.8354
189440/323432 [================>.............] - ETA: 244s - loss: 0.3581 - acc: 0.8355
189568/323432 [================>.............] - ETA: 244s - loss: 0.3580 - acc: 0.8355
189696/323432 [================>.............] - ETA: 243s - loss: 0.3581 - acc: 0.8355
189824/323432 [================>.............] - ETA: 243s - loss: 0.3581 - acc: 0.8355
189952/323432 [================>.............] - ETA: 243s - loss: 0.3581 - acc: 0.8354
190080/323432 [================>.............] - ETA: 243s - loss: 0.3581 - acc: 0.8354
190208/323432 [================>.............] - ETA: 242s - loss: 0.3581 - acc: 0.8354
190336/323432 [================>.............] - ETA: 242s - loss: 0.3580 - acc: 0.8354
190464/323432 [================>.............] - ETA: 242s - loss: 0.3580 - acc: 0.8355
190592/323432 [================>.............] - ETA: 242s - loss: 0.3580 - acc: 0.8355
190720/323432 [================>.............] - ETA: 242s - loss: 0.3580 - acc: 0.8355
190848/323432 [================>.............] - ETA: 241s - loss: 0.3580 - acc: 0.8355
190976/323432 [================>.............] - ETA: 241s - loss: 0.3580 - acc: 0.8355
191104/323432 [================>.............] - ETA: 241s - loss: 0.3580 - acc: 0.8355
191232/323432 [================>.............] - ETA: 241s - loss: 0.3580 - acc: 0.8355
191360/323432 [================>.............] - ETA: 240s - loss: 0.3580 - acc: 0.8355
191488/323432 [================>.............] - ETA: 240s - loss: 0.3579 - acc: 0.8355
191616/323432 [================>.............] - ETA: 240s - loss: 0.3579 - acc: 0.8355
191744/323432 [================>.............] - ETA: 240s - loss: 0.3579 - acc: 0.8355
191872/323432 [================>.............] - ETA: 239s - loss: 0.3579 - acc: 0.8355
192000/323432 [================>.............] - ETA: 239s - loss: 0.3579 - acc: 0.8355
192128/323432 [================>.............] - ETA: 239s - loss: 0.3579 - acc: 0.8355
192256/323432 [================>.............] - ETA: 239s - loss: 0.3579 - acc: 0.8355
192384/323432 [================>.............] - ETA: 238s - loss: 0.3579 - acc: 0.8355
192512/323432 [================>.............] - ETA: 238s - loss: 0.3579 - acc: 0.8355
192640/323432 [================>.............] - ETA: 238s - loss: 0.3579 - acc: 0.8355
192768/323432 [================>.............] - ETA: 238s - loss: 0.3579 - acc: 0.8355
192896/323432 [================>.............] - ETA: 238s - loss: 0.3579 - acc: 0.8355
193024/323432 [================>.............] - ETA: 237s - loss: 0.3579 - acc: 0.8356
193152/323432 [================>.............] - ETA: 237s - loss: 0.3579 - acc: 0.8355
193280/323432 [================>.............] - ETA: 237s - loss: 0.3579 - acc: 0.8356
193408/323432 [================>.............] - ETA: 237s - loss: 0.3579 - acc: 0.8356
193536/323432 [================>.............] - ETA: 236s - loss: 0.3579 - acc: 0.8356
193664/323432 [================>.............] - ETA: 236s - loss: 0.3579 - acc: 0.8356
193792/323432 [================>.............] - ETA: 236s - loss: 0.3579 - acc: 0.8356
193920/323432 [================>.............] - ETA: 236s - loss: 0.3578 - acc: 0.8356
194048/323432 [================>.............] - ETA: 235s - loss: 0.3579 - acc: 0.8356
194176/323432 [=================>............] - ETA: 235s - loss: 0.3579 - acc: 0.8356
194304/323432 [=================>............] - ETA: 235s - loss: 0.3579 - acc: 0.8356
194432/323432 [=================>............] - ETA: 235s - loss: 0.3579 - acc: 0.8355
194560/323432 [=================>............] - ETA: 234s - loss: 0.3579 - acc: 0.8355
194688/323432 [=================>............] - ETA: 234s - loss: 0.3579 - acc: 0.8355
194816/323432 [=================>............] - ETA: 234s - loss: 0.3580 - acc: 0.8355
194944/323432 [=================>............] - ETA: 234s - loss: 0.3580 - acc: 0.8355
195072/323432 [=================>............] - ETA: 234s - loss: 0.3580 - acc: 0.8355
195200/323432 [=================>............] - ETA: 233s - loss: 0.3581 - acc: 0.8355
195328/323432 [=================>............] - ETA: 233s - loss: 0.3581 - acc: 0.8355
195456/323432 [=================>............] - ETA: 233s - loss: 0.3581 - acc: 0.8354
195584/323432 [=================>............] - ETA: 233s - loss: 0.3581 - acc: 0.8354
195712/323432 [=================>............] - ETA: 232s - loss: 0.3582 - acc: 0.8354
195840/323432 [=================>............] - ETA: 232s - loss: 0.3581 - acc: 0.8354
195968/323432 [=================>............] - ETA: 232s - loss: 0.3581 - acc: 0.8354
196096/323432 [=================>............] - ETA: 232s - loss: 0.3581 - acc: 0.8354
196224/323432 [=================>............] - ETA: 231s - loss: 0.3581 - acc: 0.8354
196352/323432 [=================>............] - ETA: 231s - loss: 0.3581 - acc: 0.8354
196480/323432 [=================>............] - ETA: 231s - loss: 0.3582 - acc: 0.8354
196608/323432 [=================>............] - ETA: 231s - loss: 0.3582 - acc: 0.8354
196736/323432 [=================>............] - ETA: 231s - loss: 0.3582 - acc: 0.8354
196864/323432 [=================>............] - ETA: 230s - loss: 0.3583 - acc: 0.8354
196992/323432 [=================>............] - ETA: 230s - loss: 0.3582 - acc: 0.8354
197120/323432 [=================>............] - ETA: 230s - loss: 0.3582 - acc: 0.8354
197248/323432 [=================>............] - ETA: 230s - loss: 0.3582 - acc: 0.8354
197376/323432 [=================>............] - ETA: 229s - loss: 0.3582 - acc: 0.8354
197504/323432 [=================>............] - ETA: 229s - loss: 0.3583 - acc: 0.8354
197632/323432 [=================>............] - ETA: 229s - loss: 0.3583 - acc: 0.8353
197760/323432 [=================>............] - ETA: 229s - loss: 0.3583 - acc: 0.8354
197888/323432 [=================>............] - ETA: 228s - loss: 0.3583 - acc: 0.8354
198016/323432 [=================>............] - ETA: 228s - loss: 0.3583 - acc: 0.8353
198144/323432 [=================>............] - ETA: 228s - loss: 0.3583 - acc: 0.8353
198272/323432 [=================>............] - ETA: 228s - loss: 0.3583 - acc: 0.8353
198400/323432 [=================>............] - ETA: 227s - loss: 0.3583 - acc: 0.8353
198528/323432 [=================>............] - ETA: 227s - loss: 0.3584 - acc: 0.8353
198656/323432 [=================>............] - ETA: 227s - loss: 0.3583 - acc: 0.8353
198784/323432 [=================>............] - ETA: 227s - loss: 0.3583 - acc: 0.8353
198912/323432 [=================>............] - ETA: 227s - loss: 0.3583 - acc: 0.8354
199040/323432 [=================>............] - ETA: 226s - loss: 0.3583 - acc: 0.8354
199168/323432 [=================>............] - ETA: 226s - loss: 0.3583 - acc: 0.8354
199296/323432 [=================>............] - ETA: 226s - loss: 0.3582 - acc: 0.8354
199424/323432 [=================>............] - ETA: 226s - loss: 0.3582 - acc: 0.8354
199552/323432 [=================>............] - ETA: 225s - loss: 0.3582 - acc: 0.8354
199680/323432 [=================>............] - ETA: 225s - loss: 0.3582 - acc: 0.8354
199808/323432 [=================>............] - ETA: 225s - loss: 0.3582 - acc: 0.8354
199936/323432 [=================>............] - ETA: 225s - loss: 0.3583 - acc: 0.8354
200064/323432 [=================>............] - ETA: 224s - loss: 0.3583 - acc: 0.8353
200192/323432 [=================>............] - ETA: 224s - loss: 0.3583 - acc: 0.8353
200320/323432 [=================>............] - ETA: 224s - loss: 0.3583 - acc: 0.8354
200448/323432 [=================>............] - ETA: 224s - loss: 0.3583 - acc: 0.8354
200576/323432 [=================>............] - ETA: 223s - loss: 0.3583 - acc: 0.8354
200704/323432 [=================>............] - ETA: 223s - loss: 0.3582 - acc: 0.8354
200832/323432 [=================>............] - ETA: 223s - loss: 0.3582 - acc: 0.8354
200960/323432 [=================>............] - ETA: 223s - loss: 0.3582 - acc: 0.8354
201088/323432 [=================>............] - ETA: 223s - loss: 0.3582 - acc: 0.8354
201216/323432 [=================>............] - ETA: 222s - loss: 0.3582 - acc: 0.8354
201344/323432 [=================>............] - ETA: 222s - loss: 0.3583 - acc: 0.8354
201472/323432 [=================>............] - ETA: 222s - loss: 0.3583 - acc: 0.8354
201600/323432 [=================>............] - ETA: 222s - loss: 0.3583 - acc: 0.8354
201728/323432 [=================>............] - ETA: 221s - loss: 0.3583 - acc: 0.8354
201856/323432 [=================>............] - ETA: 221s - loss: 0.3583 - acc: 0.8353
201984/323432 [=================>............] - ETA: 221s - loss: 0.3584 - acc: 0.8353
202112/323432 [=================>............] - ETA: 221s - loss: 0.3584 - acc: 0.8353
202240/323432 [=================>............] - ETA: 220s - loss: 0.3584 - acc: 0.8353
202368/323432 [=================>............] - ETA: 220s - loss: 0.3584 - acc: 0.8353
202496/323432 [=================>............] - ETA: 220s - loss: 0.3584 - acc: 0.8353
202624/323432 [=================>............] - ETA: 220s - loss: 0.3584 - acc: 0.8353
202752/323432 [=================>............] - ETA: 220s - loss: 0.3584 - acc: 0.8353
202880/323432 [=================>............] - ETA: 219s - loss: 0.3584 - acc: 0.8353
203008/323432 [=================>............] - ETA: 219s - loss: 0.3583 - acc: 0.8354
203136/323432 [=================>............] - ETA: 219s - loss: 0.3584 - acc: 0.8353
203264/323432 [=================>............] - ETA: 219s - loss: 0.3584 - acc: 0.8353
203392/323432 [=================>............] - ETA: 218s - loss: 0.3583 - acc: 0.8353
203520/323432 [=================>............] - ETA: 218s - loss: 0.3583 - acc: 0.8353
203648/323432 [=================>............] - ETA: 218s - loss: 0.3584 - acc: 0.8353
203776/323432 [=================>............] - ETA: 218s - loss: 0.3584 - acc: 0.8353
203904/323432 [=================>............] - ETA: 217s - loss: 0.3584 - acc: 0.8353
204032/323432 [=================>............] - ETA: 217s - loss: 0.3584 - acc: 0.8353
204160/323432 [=================>............] - ETA: 217s - loss: 0.3584 - acc: 0.8353
204288/323432 [=================>............] - ETA: 217s - loss: 0.3584 - acc: 0.8353
204416/323432 [=================>............] - ETA: 216s - loss: 0.3584 - acc: 0.8353
204544/323432 [=================>............] - ETA: 216s - loss: 0.3584 - acc: 0.8353
204672/323432 [=================>............] - ETA: 216s - loss: 0.3584 - acc: 0.8353
204800/323432 [=================>............] - ETA: 216s - loss: 0.3584 - acc: 0.8353
204928/323432 [==================>...........] - ETA: 216s - loss: 0.3583 - acc: 0.8354
205056/323432 [==================>...........] - ETA: 215s - loss: 0.3583 - acc: 0.8354
205184/323432 [==================>...........] - ETA: 215s - loss: 0.3583 - acc: 0.8353
205312/323432 [==================>...........] - ETA: 215s - loss: 0.3583 - acc: 0.8354
205440/323432 [==================>...........] - ETA: 215s - loss: 0.3584 - acc: 0.8353
205568/323432 [==================>...........] - ETA: 214s - loss: 0.3584 - acc: 0.8353
205696/323432 [==================>...........] - ETA: 214s - loss: 0.3584 - acc: 0.8353
205824/323432 [==================>...........] - ETA: 214s - loss: 0.3584 - acc: 0.8353
205952/323432 [==================>...........] - ETA: 214s - loss: 0.3584 - acc: 0.8353
206080/323432 [==================>...........] - ETA: 213s - loss: 0.3584 - acc: 0.8353
206208/323432 [==================>...........] - ETA: 213s - loss: 0.3584 - acc: 0.8353
206336/323432 [==================>...........] - ETA: 213s - loss: 0.3584 - acc: 0.8353
206464/323432 [==================>...........] - ETA: 213s - loss: 0.3584 - acc: 0.8353
206592/323432 [==================>...........] - ETA: 213s - loss: 0.3584 - acc: 0.8353
206720/323432 [==================>...........] - ETA: 212s - loss: 0.3585 - acc: 0.8353
206848/323432 [==================>...........] - ETA: 212s - loss: 0.3585 - acc: 0.8353
206976/323432 [==================>...........] - ETA: 212s - loss: 0.3585 - acc: 0.8353
207104/323432 [==================>...........] - ETA: 212s - loss: 0.3585 - acc: 0.8353
207232/323432 [==================>...........] - ETA: 211s - loss: 0.3585 - acc: 0.8353
207360/323432 [==================>...........] - ETA: 211s - loss: 0.3585 - acc: 0.8353
207488/323432 [==================>...........] - ETA: 211s - loss: 0.3585 - acc: 0.8353
207616/323432 [==================>...........] - ETA: 211s - loss: 0.3585 - acc: 0.8353
207744/323432 [==================>...........] - ETA: 210s - loss: 0.3584 - acc: 0.8353
207872/323432 [==================>...........] - ETA: 210s - loss: 0.3584 - acc: 0.8353
208000/323432 [==================>...........] - ETA: 210s - loss: 0.3585 - acc: 0.8353
208128/323432 [==================>...........] - ETA: 210s - loss: 0.3584 - acc: 0.8353
208256/323432 [==================>...........] - ETA: 209s - loss: 0.3584 - acc: 0.8353
208384/323432 [==================>...........] - ETA: 209s - loss: 0.3584 - acc: 0.8353
208512/323432 [==================>...........] - ETA: 209s - loss: 0.3584 - acc: 0.8352
208640/323432 [==================>...........] - ETA: 209s - loss: 0.3584 - acc: 0.8353
208768/323432 [==================>...........] - ETA: 209s - loss: 0.3584 - acc: 0.8353
208896/323432 [==================>...........] - ETA: 208s - loss: 0.3585 - acc: 0.8352
209024/323432 [==================>...........] - ETA: 208s - loss: 0.3585 - acc: 0.8352
209152/323432 [==================>...........] - ETA: 208s - loss: 0.3586 - acc: 0.8352
209280/323432 [==================>...........] - ETA: 208s - loss: 0.3586 - acc: 0.8351
209408/323432 [==================>...........] - ETA: 207s - loss: 0.3586 - acc: 0.8351
209536/323432 [==================>...........] - ETA: 207s - loss: 0.3586 - acc: 0.8351
209664/323432 [==================>...........] - ETA: 207s - loss: 0.3587 - acc: 0.8351
209792/323432 [==================>...........] - ETA: 207s - loss: 0.3587 - acc: 0.8351
209920/323432 [==================>...........] - ETA: 206s - loss: 0.3586 - acc: 0.8351
210048/323432 [==================>...........] - ETA: 206s - loss: 0.3586 - acc: 0.8351
210176/323432 [==================>...........] - ETA: 206s - loss: 0.3586 - acc: 0.8351
210304/323432 [==================>...........] - ETA: 206s - loss: 0.3586 - acc: 0.8351
210432/323432 [==================>...........] - ETA: 206s - loss: 0.3586 - acc: 0.8351
210560/323432 [==================>...........] - ETA: 205s - loss: 0.3586 - acc: 0.8352
210688/323432 [==================>...........] - ETA: 205s - loss: 0.3586 - acc: 0.8351
210816/323432 [==================>...........] - ETA: 205s - loss: 0.3586 - acc: 0.8351
210944/323432 [==================>...........] - ETA: 205s - loss: 0.3586 - acc: 0.8351
211072/323432 [==================>...........] - ETA: 204s - loss: 0.3586 - acc: 0.8351
211200/323432 [==================>...........] - ETA: 204s - loss: 0.3587 - acc: 0.8351
211328/323432 [==================>...........] - ETA: 204s - loss: 0.3587 - acc: 0.8351
211456/323432 [==================>...........] - ETA: 204s - loss: 0.3586 - acc: 0.8351
211584/323432 [==================>...........] - ETA: 203s - loss: 0.3586 - acc: 0.8351
211712/323432 [==================>...........] - ETA: 203s - loss: 0.3586 - acc: 0.8351
211840/323432 [==================>...........] - ETA: 203s - loss: 0.3586 - acc: 0.8352
211968/323432 [==================>...........] - ETA: 203s - loss: 0.3586 - acc: 0.8352
212096/323432 [==================>...........] - ETA: 202s - loss: 0.3586 - acc: 0.8352
212224/323432 [==================>...........] - ETA: 202s - loss: 0.3586 - acc: 0.8352
212352/323432 [==================>...........] - ETA: 202s - loss: 0.3585 - acc: 0.8352
212480/323432 [==================>...........] - ETA: 202s - loss: 0.3585 - acc: 0.8352
212608/323432 [==================>...........] - ETA: 202s - loss: 0.3585 - acc: 0.8352
212736/323432 [==================>...........] - ETA: 201s - loss: 0.3584 - acc: 0.8353
212864/323432 [==================>...........] - ETA: 201s - loss: 0.3585 - acc: 0.8352
212992/323432 [==================>...........] - ETA: 201s - loss: 0.3585 - acc: 0.8352
213120/323432 [==================>...........] - ETA: 201s - loss: 0.3586 - acc: 0.8352
213248/323432 [==================>...........] - ETA: 200s - loss: 0.3586 - acc: 0.8352
213376/323432 [==================>...........] - ETA: 200s - loss: 0.3586 - acc: 0.8352
213504/323432 [==================>...........] - ETA: 200s - loss: 0.3585 - acc: 0.8352
213632/323432 [==================>...........] - ETA: 200s - loss: 0.3586 - acc: 0.8352
213760/323432 [==================>...........] - ETA: 199s - loss: 0.3586 - acc: 0.8352
213888/323432 [==================>...........] - ETA: 199s - loss: 0.3586 - acc: 0.8352
214016/323432 [==================>...........] - ETA: 199s - loss: 0.3586 - acc: 0.8352
214144/323432 [==================>...........] - ETA: 199s - loss: 0.3585 - acc: 0.8352
214272/323432 [==================>...........] - ETA: 199s - loss: 0.3586 - acc: 0.8352
214400/323432 [==================>...........] - ETA: 198s - loss: 0.3585 - acc: 0.8352
214528/323432 [==================>...........] - ETA: 198s - loss: 0.3586 - acc: 0.8352
214656/323432 [==================>...........] - ETA: 198s - loss: 0.3586 - acc: 0.8352
214784/323432 [==================>...........] - ETA: 198s - loss: 0.3586 - acc: 0.8352
214912/323432 [==================>...........] - ETA: 197s - loss: 0.3586 - acc: 0.8352
215040/323432 [==================>...........] - ETA: 197s - loss: 0.3586 - acc: 0.8352
215168/323432 [==================>...........] - ETA: 197s - loss: 0.3586 - acc: 0.8352
215296/323432 [==================>...........] - ETA: 197s - loss: 0.3587 - acc: 0.8352
215424/323432 [==================>...........] - ETA: 196s - loss: 0.3586 - acc: 0.8352
215552/323432 [==================>...........] - ETA: 196s - loss: 0.3587 - acc: 0.8352
215680/323432 [===================>..........] - ETA: 196s - loss: 0.3586 - acc: 0.8352
215808/323432 [===================>..........] - ETA: 196s - loss: 0.3586 - acc: 0.8352
215936/323432 [===================>..........] - ETA: 195s - loss: 0.3586 - acc: 0.8352
216064/323432 [===================>..........] - ETA: 195s - loss: 0.3586 - acc: 0.8352
216192/323432 [===================>..........] - ETA: 195s - loss: 0.3586 - acc: 0.8352
216320/323432 [===================>..........] - ETA: 195s - loss: 0.3586 - acc: 0.8352
216448/323432 [===================>..........] - ETA: 195s - loss: 0.3586 - acc: 0.8352
216576/323432 [===================>..........] - ETA: 194s - loss: 0.3586 - acc: 0.8352
216704/323432 [===================>..........] - ETA: 194s - loss: 0.3586 - acc: 0.8352
216832/323432 [===================>..........] - ETA: 194s - loss: 0.3586 - acc: 0.8352
216960/323432 [===================>..........] - ETA: 194s - loss: 0.3586 - acc: 0.8352
217088/323432 [===================>..........] - ETA: 193s - loss: 0.3586 - acc: 0.8352
217216/323432 [===================>..........] - ETA: 193s - loss: 0.3586 - acc: 0.8352
217344/323432 [===================>..........] - ETA: 193s - loss: 0.3586 - acc: 0.8352
217472/323432 [===================>..........] - ETA: 193s - loss: 0.3586 - acc: 0.8352
217600/323432 [===================>..........] - ETA: 192s - loss: 0.3586 - acc: 0.8352
217728/323432 [===================>..........] - ETA: 192s - loss: 0.3586 - acc: 0.8352
217856/323432 [===================>..........] - ETA: 192s - loss: 0.3587 - acc: 0.8352
217984/323432 [===================>..........] - ETA: 192s - loss: 0.3587 - acc: 0.8351
218112/323432 [===================>..........] - ETA: 191s - loss: 0.3587 - acc: 0.8351
218240/323432 [===================>..........] - ETA: 191s - loss: 0.3587 - acc: 0.8351
218368/323432 [===================>..........] - ETA: 191s - loss: 0.3587 - acc: 0.8351
218496/323432 [===================>..........] - ETA: 191s - loss: 0.3588 - acc: 0.8351
218624/323432 [===================>..........] - ETA: 191s - loss: 0.3587 - acc: 0.8352
218752/323432 [===================>..........] - ETA: 190s - loss: 0.3587 - acc: 0.8352
218880/323432 [===================>..........] - ETA: 190s - loss: 0.3587 - acc: 0.8352
219008/323432 [===================>..........] - ETA: 190s - loss: 0.3587 - acc: 0.8351
219136/323432 [===================>..........] - ETA: 190s - loss: 0.3587 - acc: 0.8352
219264/323432 [===================>..........] - ETA: 189s - loss: 0.3587 - acc: 0.8351
